0000                             ;Keyboard functions:
0000                             ;Shift-Insert range 0900 - 4000 (03FF??)
0000                             ;Shift-Delete range 0900 - 03FF (03FF is set to 00 on use of delete
0000                             ;function).
0000                             ;Shift -Address jumps to location stored at 08D2 and 08D3
0000                             ;Info:
0000                             ;Stack Start 08C0
0000                             ;Stack Max Length C0
0000                             ;User Code Start 0900
0000                             ;KeyData location 08E0 (placed there by NMI routine)
0000                STARTROM:   .ORG   0x0000
009A   2F                     CPL
009B   4B                     LD   c,e
009C   A7                     AND   a
009D   46                     LD   b,(hl)
009E   EA E0 AC               JP   pe,0xace0
00A1   A4                     AND   h
00A2   AE                     XOR   (hl)
00A3   C9                     RET
00A4   10 08                  DJNZ   0x00ae
00A6   18 04                  JR   0x00ac
00A8   2C                     INC   l
00A9   00                     NOP
00AA   FF                     DB   0xFF
00AB   FF                     DB   0xFF
00AC   FF                     DB   0xFF
00AD   FF                     DB   0xFF
00AE   FF                     DB   0xFF
00AF   FF                     DB   0xFF
00B0   00                     NOP
00B1   09                     ADD   hl,bc
00B2   00                     NOP
00B3   00                     NOP
00B4   FF                     DB   0xFF
00B5   FF                     DB   0xFF
00B6   FF                     DB   0xFF
00B7   FF                     DB   0xFF
00B8   FF                     DB   0xFF
00B9   FF                     DB   0xFF
00BA   FF                     DB   0xFF
00BB   FF                     DB   0xFF
00BC   F8                     RET   m
00BD   FF                     DB   0xFF
00BE   00                     NOP
00BF   00                     NOP
00C0                DEMOTEXT:   .ORG   0x00c0   ;Data table for text message demo.
00C0   1B                     DB   0x1b   ;ROUTINE
00C1   18                     DB   0x18
00C2   1E                     DB   0x1e
00C3   1D                     DB   0x1d
00C4   12                     DB   0x12
00C5   17                     DB   0x17
00C6   0E                     DB   0x0e
00C7   29                     DB   0x29   ;[space]
00C8   0B                     DB   0x0b   ;BY
00C9   22                     DB   0x22
00CA   29                     DB   0x29   ;[space]
00CB   17                     DB   0x17   ;NIC.   (Nic Enots - Ken Stone's old programming pseudonym)
00CC   12                     DB   0x12
00CD   0C                     DB   0x0c
00CE   24                     DB   0x24
00CF   29                     DB   0x29   ;[space]
00D0   29                     DB   0x29   ;[space]
00D1   29                     DB   0x29   ;[space]
00D2   29                     DB   0x29   ;[space]
00D3   29                     DB   0x29   ;[space]
00D4   FE                     DB   0xfe   ;(repeat text)
00D5   1C                     DB   0x1c   ;STONE  (Text for real surname hidden in code)
00D6   1D                     DB   0x1d
00D7   18                     DB   0x18
00D8   17                     DB   0x17
00D9   0A                     DB   0x0a
00DA   FF                     DB   0xff   ;(end text)
00DB   FF                     RST   0x38
00DC   FF                     RST   0x38
00DD   FF                     RST   0x38
00DE   FF                     RST   0x38
00DF   FF                     RST   0x38
00E0   CD 89 02               CALL   0x0289
00E3   03                     INC   bc
00E4   18 04                  JR   0x00ea
00E6   CD 89 02               CALL   0x0289
00E9   0B                     DEC   bc
00EA   CD 90 04               CALL   0x0490
00ED   CD 70 02               CALL   0x0270
00F0   21 DF 08               LD   hl,0x08df
00F3   CB C6                  SET   0,(hl)
00F5   CB 8E                  RES   1,(hl)
00F7   C3 78 03               JP   0x0378
00FA   FF                     RST   0x38
00FB   FF                     RST   0x38
00FC   FF                     RST   0x38
00FD   FF                     RST   0x38
00FE   FF                     RST   0x38
00FF   FF                     RST   0x38
0100                TABLES:   .ORG   0x0100   ;tables
0100   FD           FRQTBL:   DB   0xfd   ;(division table for frequencies)
0101   10 10                  DJNZ   0x0113
0103   FD                     DB   0xfd
0104   11 EF 12               LD   de,0x12ef
0107   E1                     POP   hl
0108   13                     INC   de
0109   54                     LD   d,h
010A   14                     INC   d
010B   C9                     RET
010C   10 BE                  DJNZ   0x00cc
010E   10 B2                  DJNZ   0x00c2
0110   10 A9                  DJNZ   0x00bb
0112   19                     ADD   hl,de
0113   9F                     SBC   a,a
0114   1A                     LD   a,(de)
0115   96                     SUB   (hl)
0116   1C                     INC   e
0117   80                     ADD   a,b
0118   1E 86                  LD   e,0x86
011A   20 7F                  JR   nz,0x019b
011C   22 77 24               LD   (0x2477),hl
011F   71                     LD   (hl),c
0120   26 6A                  LD   h,0x6a
0122   28 64                  JR   z,0x0188
0124   2A 5F 2D               LD   hl,(0x2d5f)
0127   59                     LD   e,c
0128   2F                     CPL
0129   54                     LD   d,h
012A   32 50 35               LD   (0x3550),a
012D   4B                     LD   c,e
012E   38 47                  JR   c,0x0177
0130   3C                     INC   a
0131   43                     LD   b,e
0132   3F                     CCF
0133   3F                     CCF
0134   43                     LD   b,e
0135   3C                     INC   a
0136   47                     LD   b,a
0137   38 4B                  JR   c,0x0184
0139   35                     DEC   (hl)
013A   50                     LD   d,b
013B   32 54 2F               LD   (0x2f54),a
013E   59                     LD   e,c
013F   2D                     DEC   l
0140   5F                     LD   e,a
0141   2A 64 28               LD   hl,(0x2864)
0144   6A                     LD   l,d
0145   26 71                  LD   h,0x71
0147   24                     INC   h
0148   77                     LD   (hl),a
0149   22 7F 20               LD   (0x207f),hl
014C   86                     ADD   a,(hl)
014D   1E 8E                  LD   e,0x8e
014F   1C                     INC   e
0150   96                     SUB   (hl)
0151   1A                     LD   a,(de)
0152   94                     SUB   h
0153   19                     ADD   hl,de
0154   A9                     XOR   c
0155   18 B3                  JR   0x010a
0157   16 BE                  LD   d,0xbe
0159   15                     DEC   d
015A   C9                     RET
015B   14                     INC   d
015C   D5                     PUSH   de
015D   13                     INC   de
015E   E1                     POP   hl
015F   12                     LD   (de),a
0160   EF                     RST   0x28
0161   11 FD 10               LD   de,0x10fd
0164   FF                     RST   0x38
0165   FF                     RST   0x38
0166   FF                     RST   0x38
0167   FF                     RST   0x38
0168   FF                     RST   0x38
0169   FF                     RST   0x38
016A   FF                     RST   0x38
016B   FF                     RST   0x38
016C   FF                     RST   0x38
016D   FF                     RST   0x38
016E   FF                     RST   0x38
016F   FF                     RST   0x38
0170                PLAYTONE:   .ORG   0x0170   ;TONE routine. 0170
0170   C5                     PUSH   bc
0171   D5                     PUSH   de
0172   E5                     PUSH   hl
0173   F5                     PUSH   af
0174   A7                     AND   a   ;Set Z Flag
0175   20 03                  JR   nz,0x017a   ;If not zero, Jump Rel to ptnotzero
0177   5F                     LD   e,a   ;Clear E
0178   18 02                  JR   0x017c   ;Jump Rel to ptzero
017A   1E 80        PTAISNOTZERO:   LD   e,0x80   ;Load E with 80h
017C   21 00 01     PTAISZERO:   LD   hl,0x0100   ;(^division table for frequencies)
017F   87                     ADD   a,a
0180   85                     ADD   a,l
0181   6F                     LD   l,a
0182   4E                     LD   c,(hl)
0183   23                     INC   hl
0184   46           LENGTHLOOP:   LD   b,(hl)
0185   7B                     LD   a,e
0186   D3 01                  OUT   (0x01),a
0188   10 FE        TONELOOP:   DJNZ   0x0188
018A   46                     LD   b,(hl)
018B   AF                     XOR   a
018C   D3 01                  OUT   (0x01),a
018E   10 FE                  DJNZ   0x018e
0190   0D                     DEC   c
0191   20 F1                  JR   nz,0x0184
0193   F1                     POP   af
0194   E1                     POP   hl
0195   D1                     POP   de
0196   C1                     POP   bc
0197   C9                     RET
0198   FF                     RST   0x38
0199   FF                     RST   0x38
019A   FF                     RST   0x38
019B   FF                     RST   0x38
019C   FF                     RST   0x38
019D   FF                     RST   0x38
019E   FF                     RST   0x38
019F   FF                     RST   0x38
01A0                PLAYTUNE:   .ORG   0x01a0   ;MUSIC routine.
01A0   F5                     PUSH   af
01A1   E5                     PUSH   hl
01A2   2A D6 08               LD   hl,(0x08d6)
01A5   7E                     LD   a,(hl)
01A6   FE FF                  CP   0xff
01A8   20 03                  JR   nz,0x01ad
01AA   E1                     POP   hl
01AB   F1                     POP   af
01AC   C9                     RET
01AD   FE FE                  CP   0xfe
01AF   28 F1                  JR   z,0x01a2
01B1   23                     INC   hl
01B2   CD 70 01               CALL   0x0170   ;Call PlayTone
01B5   18 EE                  JR   0x01a5
01B7   FF                     RST   0x38
01B8   FF                     RST   0x38
01B9   FF                     RST   0x38
01BA   FF                     RST   0x38
01BB   FF                     RST   0x38
01BC   FF                     RST   0x38
01BD   FF                     RST   0x38
01BE   FF                     RST   0x38
01BF   FF                     RST   0x38
01C0   21 DF 08               LD   hl,0x08df
01C3   CB 46                  BIT   0,(hl)
01C5   20 07                  JR   nz,0x01ce
01C7   CB C6                  SET   0,(hl)
01C9   CB 8E                  RES   1,(hl)
01CB   C3 78 03               JP   0x0378
01CE   CB 86                  RES   0,(hl)
01D0   CB CE                  SET   1,(hl)
01D2   C3 78 03               JP   0x0378
01D5   FF                     RST   0x38
01D6   FF                     RST   0x38
01D7   FF                     RST   0x38
01D8                MPDISPLAY:   .ORG   0x01d8   ;MULTIPASS DISPLAY
01D8   C5                     PUSH   bc
01D9   06 80                  LD   b,0x80
01DB   CD A0 02               CALL   0x02a0   ;Call DISPLAY
01DE   10 FB                  DJNZ   0x01db
01E0   C1                     POP   bc
01E1   C9                     RET
01E2   FF                     DB   0xFF
01E3   FF                     DB   0xFF
01E4   ED 4B D2 08            LD   bc,(0x08d2)
01E8   CD 90 04               CALL   0x0490
01EB   CD 70 02               CALL   0x0270
01EE   C3 78 03               JP   0x0378
01F1   FF                     DB   0xFF
01F2   ED 4B D4 08            LD   bc,(0x08d4)
01F6   CD 90 04               CALL   0x0490
01F9   CD 70 02               CALL   0x0270
01FC   C3 78 03               JP   0x0378
01FF   FF                     DB   0xFF
0200                MONSTART:   .ORG   0x0200   ;Main monitor program entry point.
0200   ED 73 E8 08            LD   (0x08e8),sp
0204   31 00 09               LD   sp,0x0900
0207   F5                     PUSH   af
0208   C5                     PUSH   bc
0209   D5                     PUSH   de
020A   E5                     PUSH   hl
020B   DD E5                  PUSH   ix
020D   FD E5                  PUSH   iy
020F   08                     EX   af,af'
0210   D9                     EXX
0211   F5                     PUSH   af
0212   C5                     PUSH   bc
0213   D5                     PUSH   de
0214   E5                     PUSH   hl
0215   ED 57                  LD   a,i
0217   F5                     PUSH   af
0218   AF                     XOR   a
0219   32 CC 08               LD   (0x08cc),a
021C   32 CD 08               LD   (0x08cd),a
021F   3E FF                  LD   a,0xff
0221   32 E0 08               LD   (0x08e0),a
0224   C3 40 02               JP   0x0240
0227   FF                     RST   0x38
0228   FF                     RST   0x38
0229   FF                     RST   0x38
022A   FF                     RST   0x38
022B   FF                     RST   0x38
022C   FF                     RST   0x38
022D   FF                     RST   0x38
022E   FF                     RST   0x38
022F   FF                     RST   0x38
0230   FF                     RST   0x38
0231   FF                     RST   0x38
0232   FF                     RST   0x38
0233   FF                     RST   0x38
0234   FF                     RST   0x38
0235   FF                     RST   0x38
0236   FF                     RST   0x38
0237   FF                     RST   0x38
0238   FF                     RST   0x38
0239   FF                     RST   0x38
023A   FF                     RST   0x38
023B   FF                     RST   0x38
023C   FF                     RST   0x38
023D   FF                     RST   0x38
023E   FF                     RST   0x38
023F   FF                     RST   0x38
0240   31 C0 08               LD   sp,0x08c0
0243   AF                     XOR   a
0244   D3 01                  OUT   (0x01),a
0246   D3 02                  OUT   (0x02),a
0248   21 B0 00               LD   hl,0x00b0
024B   11 D8 08               LD   de,0x08d8
024E   01 05 00               LD   bc,0x0005
0251   ED B0                  LDIR
0253   CD 70 02               CALL   0x0270
0256   3E 08                  LD   a,0x08
0258   CD 70 01               CALL   0x0170
025B   3E 0F                  LD   a,0x0f
025D   CD 70 01               CALL   0x0170
0260   3E 01                  LD   a,0x01
0262   32 DF 08               LD   (0x08df),a
0265   CD A0 02               CALL   0x02a0
0268   CD 60 03               CALL   0x0360
026B   18 F8                  JR   0x0265
026D   FF                     DB   0xFF
026E   FF                     RST   0x38
026F   FF                     DB   0xFF
0270                GETADDRDATA:   .ORG   0x0270   ;GetAddressedData
0270   F5                     PUSH   af
0271   E5                     PUSH   hl
0272   C5                     PUSH   bc
0273   CD 89 02               CALL   0x0289
0276   E6 F0                  AND   0xf0
0278   0F                     RRCA
0279   0F                     RRCA
027A   0F                     RRCA
027B   0F                     RRCA
027C   32 DC 08               LD   (0x08dc),a
027F   0A                     LD   a,(bc)
0280   E6 0F                  AND   0x0f
0282   32 DD 08               LD   (0x08dd),a
0285   C1                     POP   bc
0286   E1                     POP   hl
0287   F1                     POP   af
0288   C9                     RET
0289                             ;GetEditorAddress
0289                             ;The address used by editor and shown on the 7 segment display is
0289                             ;stored in one location only, to prevent a situation where dislayed
0289                             ;address and real address could differ. In a trade off in
0289                             ;processing
0289                             ;time, it was more efficient to store the address in the optimal
0289                             ;from for the display routine. As such it needs converting to and
0289                             ;from this format when used by the monitor program.
0289                             ;The chosen location is the display buffer, where the address is
0289                             ;broken into nibbles and spread across four bytes, 08D8, 08D9,
0289                             ;08DA,
0289                             ;08DB, MSN to LSN. GetEditorAddress is used to retrieve this
0289                             ;address.
0289                             ;The data held here is only valid while the monitor program is
0289                             ;running. As soon as something else is written to the display it is
0289                             ;lost. Resetting the computer restores it to the default 0900h.
0289                             ;GetEditorAddress, when called, loads BC with the address currently
0289                             ;held In the display buffer. It also loads A with the data held at
0289                             ;the location addressed by BC.
0289                             ;E.G. If the LED display shows 0900 CD, calling 0289 will load BC
0289                             ;with 0900 (B is the MSB) and loads A with CD. This routine is not
0289                             ;transparent. HL is destroyed. BC and A hold the results. If this
0289                             ;routine is called during a user program that is not an extension ;;to
0289                             ;the monitor, the result will have no meaning.
0289                GETEDITADDR:   .ORG   0x0289   ;GetEditorAddress
0289   21 D8 08               LD   hl,0x08d8
028C   7E                     LD   a,(hl)
028D   07                     RLCA
028E   07                     RLCA
028F   07                     RLCA
0290   07                     RLCA
0291   23                     INC   hl
0292   86                     ADD   a,(hl)
0293   47                     LD   b,a
0294   23                     INC   hl
0295   7E                     LD   a,(hl)
0296   07                     RLCA
0297   07                     RLCA
0298   07                     RLCA
0299   07                     RLCA
029A   23                     INC   hl
029B   86                     ADD   a,(hl)
029C   4F                     LD   c,a
029D   0A                     LD   a,(bc)
029E   C9                     RET
029F   FF                     DB   0xFF
02A0                DISPLAY:   .ORG   0x02a0
02A0   F5                     PUSH   af
02A1   E5                     PUSH   hl
02A2   D5                     PUSH   de
02A3   C5                     PUSH   bc
02A4   11 D8 08               LD   de,0x08d8
02A7   AF                     XOR   a
02A8   D3 01                  OUT   (0x01),a
02AA   CD 50 03               CALL   0x0350
02AD   CB 4E                  BIT   1,(hl)
02AF   28 02                  JR   z,0x02b3
02B1   CB E7                  SET   4,a
02B3   D3 02                  OUT   (0x02),a
02B5   3E 20                  LD   a,0x20
02B7   D3 01                  OUT   (0x01),a
02B9   06 20                  LD   b,0x20
02BB   10 FE                  DJNZ   0x02bb
02BD   AF                     XOR   a
02BE   D3 01                  OUT   (0x01),a
02C0   CD 50 03               CALL   0x0350
02C3   CB 4E                  BIT   1,(hl)
02C5   28 02                  JR   z,0x02c9
02C7   CB E7                  SET   4,a
02C9   D3 02                  OUT   (0x02),a
02CB   3E 10                  LD   a,0x10
02CD   D3 01                  OUT   (0x01),a
02CF   06 20                  LD   b,0x20
02D1   10 FE                  DJNZ   0x02d1
02D3   AF                     XOR   a
02D4   D3 01                  OUT   (0x01),a
02D6   CD 50 03               CALL   0x0350
02D9   CB 4E                  BIT   1,(hl)
02DB   28 02                  JR   z,0x02df
02DD   CB E7                  SET   4,a
02DF   D3 02                  OUT   (0x02),a
02E1   3E 08                  LD   a,0x08
02E3   D3 01                  OUT   (0x01),a
02E5   06 20                  LD   b,0x20
02E7   10 FE                  DJNZ   0x02e7
02E9   AF                     XOR   a
02EA   D3 01                  OUT   (0x01),a
02EC   CD 50 03               CALL   0x0350
02EF   CB 4E                  BIT   1,(hl)
02F1   28 02                  JR   z,0x02f5
02F3   CB E7                  SET   4,a
02F5   D3 02                  OUT   (0x02),a
02F7   3E 04                  LD   a,0x04
02F9   D3 01                  OUT   (0x01),a
02FB   06 20                  LD   b,0x20
02FD   10 FE                  DJNZ   0x02fd
02FF   AF                     XOR   a
0300   D3 01                  OUT   (0x01),a
0302   00                     NOP
0303   C3 18 03               JP   0x0318
0306   FF                     DB   0xFF
0307   FF                     DB   0xFF
0308   FF                     DB   0xFF
0309   FF                     DB   0xFF
030A   FF                     DB   0xFF
030B   FF                     DB   0xFF
030C   CD 89 02               CALL   0x0289
030F   C5                     PUSH   bc
0310   E1                     POP   hl
0311   31 C0 08               LD   sp,0x08c0
0314   E9                     JP   (hl)
0315   FF                     DB   0xFF
0316   FF                     DB   0xFF
0317   FF                     DB   0xFF
0318   CD 50 03               CALL   0x0350
031B   CB 46                  BIT   0,(hl)
031D   28 02                  JR   z,0x0321
031F   CB E7                  SET   4,a
0321   D3 02                  OUT   (0x02),a
0323   3E 02                  LD   a,0x02
0325   D3 01                  OUT   (0x01),a
0327   06 20                  LD   b,0x20
0329   10 FE                  DJNZ   0x0329
032B   AF                     XOR   a
032C   D3 01                  OUT   (0x01),a
032E   CD 50 03               CALL   0x0350
0331   CB 46                  BIT   0,(hl)
0333   28 02                  JR   z,0x0337
0335   CB E7                  SET   4,a
0337   D3 02                  OUT   (0x02),a
0339   3E 01                  LD   a,0x01
033B   D3 01                  OUT   (0x01),a
033D   06 20                  LD   b,0x20
033F   10 FE                  DJNZ   0x033f
0341   AF                     XOR   a
0342   D3 01                  OUT   (0x01),a
0344   C1                     POP   bc
0345   D1                     POP   de
0346   E1                     POP   hl
0347   F1                     POP   af
0348   C9                     RET
0349   FF                     DB   0xFF
034A   FF                     DB   0xFF
034B   FF                     DB   0xFF
034C   FF                     DB   0xFF
034D   FF                     DB   0xFF
034E   FF                     DB   0xFF
034F   FF                     DB   0xFF
0350                             ;Hex2SevenSeg converts the Hex value (0 to29) into the ;
0350                             ;corresponding seven-segment data. It is part of the display ;
0350                             ;destroyed, DE is incremented, A is converted from the value to its
0350                             ;7 segment form.
0350                HEX2SEG:   .ORG   0x0350   ;Hex2SevenSeg
0350   21 80 00               LD   hl,0x0080
0353   1A                     LD   a,(de)
0354   85                     ADD   a,l
0355   6F                     LD   l,a
0356   7E                     LD   a,(hl)
0357   13                     INC   de
0358   21 DF 08               LD   hl,0x08df
035B   C9                     RET
035C   FF                     DB   0xFF
035D   FF                     DB   0xFF
035E   FF                     DB   0xFF
035F   FF                     DB   0xFF
0360   F5                     PUSH   af
0361   E5                     PUSH   hl
0362   21 E0 08               LD   hl,0x08e0
0365   3E FF                  LD   a,0xff
0367   BE                     CP   (hl)
0368   28 0E                  JR   z,0x0378
036A   7E                     LD   a,(hl)
036B   E6 1F                  AND   0x1f
036D   CB 6E                  BIT   5,(hl)
036F   20 02                  JR   nz,0x0373
0371   C6 14                  ADD   a,0x14
0373   C3 A8 03               JP   0x03a8
0376   FF                     DB   0xFF
0377   FF                     DB   0xFF
0378   E1                     POP   hl
0379   F1                     POP   af
037A   C9                     RET
037B   FF                     DB   0xFF
037C   FF                     DB   0xFF
037D   E1                     POP   hl
037E   F1                     POP   af
037F   C9                     RET
0380   FF                     DB   0xFF
0381   FF                     DB   0xFF
0382   FF                     DB   0xFF
0383   FF                     DB   0xFF
0384   CD 89 02               CALL   0x0289
0387   C5                     PUSH   bc
0388   DD E1                  POP   ix
038A   DD 23                  INC   ix
038C   DD E5                  PUSH   ix
038E   E1                     POP   hl
038F   7C                     LD   a,h
0390   FE 40                  CP   0x40
0392   28 08                  JR   z,0x039c
0394   DD 7E 00               LD   a,(ix+0)
0397   DD 77 FF               LD   (ix-1),a
039A   18 EE                  JR   0x038a
039C   3E 00                  LD   a,0x00
039E   32 FF 3F               LD   (0x3fff),a
03A1   CD 70 02               CALL   0x0270
03A4   C3 78 03               JP   0x0378
03A7   FF                     DB   0xFF
03A8   C6 01                  ADD   a,0x01
03AA   CD 70 01               CALL   0x0170
03AD   C3 21 04               JP   0x0421
03B0   CD 89 02               CALL   0x0289
03B3   0B                     DEC   bc
03B4   DD 21 FE 3F            LD   ix,0x3ffe
03B8   DD 7E 00               LD   a,(ix+0)
03BB   DD 77 01               LD   (ix+1),a
03BE   DD 2B                  DEC   ix
03C0   DD E5                  PUSH   ix
03C2   E1                     POP   hl
03C3   79                     LD   a,c
03C4   BD                     CP   l
03C5   20 F1                  JR   nz,0x03b8
03C7   78                     LD   a,b
03C8   BC                     CP   h
03C9   20 ED                  JR   nz,0x03b8
03CB   DD 36 01 00            LD   (ix+1),0x00
03CF   CD 70 02               CALL   0x0270
03D2   C3 78 03               JP   0x0378
03D5   FF                     DB   0xFF
03D6   FF                     DB   0xFF
03D7   FF                     DB   0xFF
03D8                RUNWRITING:   .ORG   0x03d8   ;             RUNNING WRITING
03D8   E5                     PUSH   hl
03D9   F5                     PUSH   af
03DA   DD E5                  PUSH   ix
03DC   C5                     PUSH   bc
03DD   AF                     XOR   a
03DE   32 DF 08               LD   (0x08df),a
03E1   06 06                  LD   b,0x06
03E3   21 D8 08               LD   hl,0x08d8
03E6   3E 29                  LD   a,0x29
03E8   77                     LD   (hl),a
03E9   23                     INC   hl
03EA   10 FC                  DJNZ   0x03e8
03EC   2A D0 08               LD   hl,(0x08d0)
03EF   7E                     LD   a,(hl)
03F0   FE FF                  CP   0xff
03F2   20 06                  JR   nz,0x03fa
03F4   C1                     POP   bc
03F5   DD E1                  POP   ix
03F7   F1                     POP   af
03F8   E1                     POP   hl
03F9   C9                     RET
03FA   FE FE                  CP   0xfe
03FC   28 EE                  JR   z,0x03ec
03FE   DD 21 D8 08            LD   ix,0x08d8
0402   06 05                  LD   b,0x05
0404   DD 7E 01               LD   a,(ix+1)
0407   DD 77 00               LD   (ix+0),a
040A   DD 23                  INC   ix
040C   10 F6                  DJNZ   0x0404
040E   7E                     LD   a,(hl)
040F   32 DD 08               LD   (0x08dd),a
0412   23                     INC   hl
0413   06 40                  LD   b,0x40
0415   CD A0 02               CALL   0x02a0
0418   10 FB                  DJNZ   0x0415
041A   18 D3                  JR   0x03ef
041C   FF                     DB   0xFF
041D   FF                     DB   0xFF
041E   FF                     DB   0xFF
041F   FF                     DB   0xFF
0420   FF                     DB   0xFF
0421   D6 01                  SUB   0x01
0423   36 FF                  LD   (hl),0xff
0425   CB 67                  BIT   4,a
0427   C2 C0 04               JP   nz,0x04c0
042A   CB 6F                  BIT   5,a
042C   C2 C0 04               JP   nz,0x04c0
042F   21 DF 08               LD   hl,0x08df
0432   CB 46                  BIT   0,(hl)
0434   CA 55 04               JP   z,0x0455
0437   57                     LD   d,a
0438   CD 89 02               CALL   0x0289
043B   21 DF 08               LD   hl,0x08df
043E   CB 5E                  BIT   3,(hl)
0440   20 03                  JR   nz,0x0445
0442   AF                     XOR   a
0443   CB DE                  SET   3,(hl)
0445   07                     RLCA
0446   07                     RLCA
0447   07                     RLCA
0448   07                     RLCA
0449   E6 F0                  AND   0xf0
044B   82                     ADD   a,d
044C   02                     LD   (bc),a
044D   CD 70 02               CALL   0x0270
0450   C3 7D 03               JP   0x037d
0453   FF                     DB   0xFF
0454   FF                     DB   0xFF
0455   57                     LD   d,a
0456   21 DF 08               LD   hl,0x08df
0459   CB 9E                  RES   3,(hl)
045B   CB 66                  BIT   4,(hl)
045D   20 08                  JR   nz,0x0467
045F   01 00 00               LD   bc,0x0000
0462   CD 90 04               CALL   0x0490
0465   CB E6                  SET   4,(hl)
0467   CD 89 02               CALL   0x0289
046A   78                     LD   a,b
046B   07                     RLCA
046C   07                     RLCA
046D   07                     RLCA
046E   07                     RLCA
046F   E6 F0                  AND   0xf0
0471   5F                     LD   e,a
0472   79                     LD   a,c
0473   07                     RLCA
0474   07                     RLCA
0475   07                     RLCA
0476   07                     RLCA
